Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.2)

2026-02-09 11:01:22 - Starting MedLabApplication v1.0.0-SNAPSHOT using Java 21.0.9 with PID 3390 (/Users/emmanuel/Documents/dev/github/Hgd-Medlabs/backend/target/medlab-1.0.0-SNAPSHOT.jar started by emmanuel in /Users/emmanuel/Documents/dev/github/Hgd-Medlabs/backend)
2026-02-09 11:01:22 - Running with Spring Boot v3.2.2, Spring v6.1.3
2026-02-09 11:01:22 - No active profile set, falling back to 1 default profile: "default"
2026-02-09 11:01:22 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-09 11:01:22 - Finished Spring Data repository scanning in 22 ms. Found 3 JPA repository interfaces.
2026-02-09 11:01:22 - Tomcat initialized with port 8080 (http)
2026-02-09 11:01:22 - Starting service [Tomcat]
2026-02-09 11:01:22 - Starting Servlet engine: [Apache Tomcat/10.1.18]
2026-02-09 11:01:22 - Initializing Spring embedded WebApplicationContext
2026-02-09 11:01:22 - Root WebApplicationContext: initialization completed in 794 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2026-02-09 11:01:23 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-09 11:01:23 - HHH000412: Hibernate ORM core version 6.4.1.Final
2026-02-09 11:01:23 - HHH000026: Second-level cache disabled
2026-02-09 11:01:23 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-09 11:01:23 - HikariPool-1 - Starting...
2026-02-09 11:01:23 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@19d27c27
2026-02-09 11:01:23 - HikariPool-1 - Start completed.
2026-02-09 11:01:23 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-09 11:01:23 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-02-09 11:01:23 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-09 11:01:23 - Filter 'jwtAuthenticationFilter' configured for use
2026-02-09 11:01:23 - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-02-09 11:01:24 - Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2026-02-09 11:01:24 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4afd8f16, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1bbe7fcb, org.springframework.security.web.context.SecurityContextHolderFilter@3c38f10b, org.springframework.security.web.header.HeaderWriterFilter@53b83e49, org.springframework.web.filter.CorsFilter@52971afb, org.springframework.security.web.authentication.logout.LogoutFilter@6e5091b0, cm.hgd.medlab.security.JwtAuthenticationFilter@28f6a008, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1ab08e83, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7f6a0c29, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@47d6d2a7, org.springframework.security.web.session.SessionManagementFilter@6b021959, org.springframework.security.web.access.ExceptionTranslationFilter@358260b6, org.springframework.security.web.access.intercept.AuthorizationFilter@7d968ec1]
2026-02-09 11:01:24 - Tomcat started on port 8080 (http) with context path ''
2026-02-09 11:01:24 - Started MedLabApplication in 2.887 seconds (process running for 3.136)
2026-02-09 11:01:24 - Initialisation des répertoires...
2026-02-09 11:01:24 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:01:24 - Erreur lors de l'initialisation des répertoires
java.nio.file.FileSystemException: /data: Read-only file system
	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:100)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
	at java.base/sun.nio.fs.UnixFileSystemProvider.createDirectory(UnixFileSystemProvider.java:462)
	at java.base/java.nio.file.Files.createDirectory(Files.java:700)
	at java.base/java.nio.file.Files.createAndCheckIsDirectory(Files.java:808)
	at java.base/java.nio.file.Files.createDirectories(Files.java:794)
	at cm.hgd.medlab.service.FileService.initializeDirectories(FileService.java:224)
	at cm.hgd.medlab.scheduler.FileWatcherScheduler.initializeOnStartup(FileWatcherScheduler.java:41)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.doInvoke(ApplicationListenerMethodAdapter.java:365)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.processEvent(ApplicationListenerMethodAdapter.java:237)
	at org.springframework.context.event.ApplicationListenerMethodAdapter.onApplicationEvent(ApplicationListenerMethodAdapter.java:168)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:178)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:171)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:149)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:451)
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:384)
	at org.springframework.boot.context.event.EventPublishingRunListener.ready(EventPublishingRunListener.java:109)
	at org.springframework.boot.SpringApplicationRunListeners.lambda$ready$6(SpringApplicationRunListeners.java:80)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:118)
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:112)
	at org.springframework.boot.SpringApplicationRunListeners.ready(SpringApplicationRunListeners.java:80)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:348)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at cm.hgd.medlab.MedLabApplication.main(MedLabApplication.java:14)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91)
	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53)
	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58)
2026-02-09 11:01:24 - Répertoires initialisés - Surveillance: /data/medlab/incoming
2026-02-09 11:01:34 - Le répertoire surveillé n'existe pas: /data/medlab/incoming
2026-02-09 11:01:36 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-09 11:01:36 - Initializing Servlet 'dispatcherServlet'
2026-02-09 11:01:36 - Completed initialization in 1 ms
2026-02-09 11:01:36 - Securing GET /api/auth/login
2026-02-09 11:01:36 - Set SecurityContextHolder to anonymous SecurityContext
2026-02-09 11:01:36 - Secured GET /api/auth/login
2026-02-09 11:01:36 - Unexpected exception: 
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:265)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lookupHandlerMethod(AbstractHandlerMethodMapping.java:441)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.getHandlerInternal(AbstractHandlerMethodMapping.java:382)
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:126)
